# M3 full-model route/read configuration
# topology_hash = 20260908
# manifest_sha256 = 283348c0e1c7764e183594bdae99121ee376bb5b9bf722e7ff3fb4615d608150
# cache_condition = unknown
# io_mode = buffered_os_read
# range_reuse = True
# configuration_status = shadow_only
# host_memory_method = host_memcpy
# physical_traffic_note: OS cache state and controller traffic were not flushed or inferred
# limitations = cache/direct-I/O and host-memory evidence remain qualified
# profiles are measured capture rows; missing paths remain UNKNOWN
resource 101 0 201 1 31850496
resource 201 1 901 1 31850496
resource 901 2 0 1 31850496
resource 102 0 202 1 31850496
resource 202 1 901 1 31850496
profile 101 3 0 3499170099 0 312300 16 950000
profile 101 3 1 4983648255 0 866700 16 950000
profile 101 3 2 6762277482 0 1584900 16 950000
profile 101 3 3 8098733337 0 8869900 16 950000
profile 102 3 0 3377177211 0 277200 16 950000
profile 102 3 1 4784907270 0 934600 16 950000
profile 102 3 2 6629822496 0 1877200 16 950000
profile 102 3 3 5211285242 0 10784300 16 950000
profile 201 3 0 2840041373 0 1315800 16 950000
profile 201 3 1 3221989712 0 1932700 16 950000
profile 201 3 2 5111188031 0 2538400 16 950000
profile 201 3 3 5168951234 0 10521000 16 950000
profile 202 3 0 2813772339 0 606400 16 950000
profile 202 3 1 3321773810 0 1603100 16 950000
profile 202 3 2 5167410291 0 2570500 16 950000
profile 202 3 3 5056020509 0 10269700 16 950000
profile 901 3 1 4193254823 0 1919600 16 950000
profile 901 3 2 5313641080 0 3064000 16 950000
profile 901 3 3 5353688125 0 10137200 16 950000
memory_dom 500 0 8285812143 2
profile 500 3 0 8285812143 0 2387300 16 950000
cpu_island 400 500 6 10 1
copy 12291 3001 219043332097 31850496 101 1
copy 12292 3001 219043332097 31850496 102 1
copy 12293 3001 219043332098 31850496 101 1
copy 12294 3001 219043332098 31850496 102 1
copy 12295 3001 219043332099 31850496 101 1
copy 12296 3001 219043332099 31850496 102 1
copy 12297 3001 219043332100 31850496 101 1
copy 12298 3001 219043332100 31850496 102 1
copy 12299 3001 219043332101 31850496 101 1
copy 12300 3001 219043332101 31850496 102 1
copy 12301 3001 219043332102 31850496 101 1
copy 12302 3001 219043332102 31850496 102 1
copy 12303 3001 219043332103 31850496 101 1
copy 12304 3001 219043332103 31850496 102 1
copy 12305 3001 219043332104 31850496 101 1
copy 12306 3001 219043332104 31850496 102 1
copy 12307 3001 219043332105 31850496 101 1
copy 12308 3001 219043332105 31850496 102 1
copy 12309 3001 219043332106 31850496 101 1
copy 12310 3001 219043332106 31850496 102 1
copy 12311 3001 219043332107 31850496 101 1
copy 12312 3001 219043332107 31850496 102 1
copy 12313 3001 219043332108 31850496 101 1
copy 12314 3001 219043332108 31850496 102 1
copy 12315 3001 219043332109 31850496 101 1
copy 12316 3001 219043332109 31850496 102 1
copy 12317 3001 219043332110 31850496 101 1
copy 12318 3001 219043332110 31850496 102 1
copy 12319 3001 219043332111 31850496 101 1
copy 12320 3001 219043332111 31850496 102 1
copy 12321 3001 219043332112 31850496 101 1
copy 12322 3001 219043332112 31850496 102 1
copy 12323 3001 219043332113 31850496 101 1
copy 12324 3001 219043332113 31850496 102 1
copy 12325 3001 219043332114 31850496 101 1
copy 12326 3001 219043332114 31850496 102 1
copy 12327 3001 219043332115 31850496 101 1
copy 12328 3001 219043332115 31850496 102 1
copy 12329 3001 219043332116 31850496 101 1
copy 12330 3001 219043332116 31850496 102 1
copy 12331 3001 219043332117 31850496 101 1
copy 12332 3001 219043332117 31850496 102 1
copy 12333 3001 219043332118 31850496 101 1
copy 12334 3001 219043332118 31850496 102 1
copy 12335 3001 219043332119 31850496 101 1
copy 12336 3001 219043332119 31850496 102 1
copy 12337 3001 219043332120 31850496 101 1
copy 12338 3001 219043332120 31850496 102 1
copy 12339 3001 219043332121 31850496 101 1
copy 12340 3001 219043332121 31850496 102 1
copy 12341 3001 219043332122 31850496 101 1
copy 12342 3001 219043332122 31850496 102 1
copy 12343 3001 219043332123 31850496 101 1
copy 12344 3001 219043332123 31850496 102 1
copy 12345 3001 219043332124 31850496 101 1
copy 12346 3001 219043332124 31850496 102 1
copy 12347 3001 219043332125 31850496 101 1
copy 12348 3001 219043332125 31850496 102 1
copy 12349 3001 219043332126 31850496 101 1
copy 12350 3001 219043332126 31850496 102 1
copy 12351 3001 219043332127 31850496 101 1
copy 12352 3001 219043332127 31850496 102 1
copy 12353 3001 219043332128 31850496 101 1
copy 12354 3001 219043332128 31850496 102 1
copy 12355 3001 219043332129 31850496 101 1
copy 12356 3001 219043332129 31850496 102 1
copy 12357 3001 219043332130 31850496 101 1
copy 12358 3001 219043332130 31850496 102 1
copy 12359 3001 219043332131 31850496 101 1
copy 12360 3001 219043332131 31850496 102 1
copy 12361 3001 219043332132 31850496 101 1
copy 12362 3001 219043332132 31850496 102 1
copy 12363 3001 219043332133 31850496 101 1
copy 12364 3001 219043332133 31850496 102 1
copy 12365 3001 219043332134 31850496 101 1
copy 12366 3001 219043332134 31850496 102 1
copy 12367 3001 219043332135 31850496 101 1
copy 12368 3001 219043332135 31850496 102 1
copy 12369 3001 219043332136 31850496 101 1
copy 12370 3001 219043332136 31850496 102 1
copy 12371 3001 219043332137 31850496 101 1
copy 12372 3001 219043332137 31850496 102 1
copy 12373 3001 219043332138 31850496 101 1
copy 12374 3001 219043332138 31850496 102 1
copy 12375 3001 219043332139 31850496 101 1
copy 12376 3001 219043332139 31850496 102 1
copy 12377 3001 219043332140 31850496 101 1
copy 12378 3001 219043332140 31850496 102 1
copy 12379 3001 219043332141 31850496 101 1
copy 12380 3001 219043332141 31850496 102 1
copy 12381 3001 219043332142 31850496 101 1
copy 12382 3001 219043332142 31850496 102 1
copy 12383 3001 219043332143 31850496 101 1
copy 12384 3001 219043332143 31850496 102 1
copy 12385 3001 219043332144 31850496 101 1
copy 12386 3001 219043332144 31850496 102 1
copy 12387 3001 219043332145 31850496 101 1
copy 12388 3001 219043332145 31850496 102 1
copy 12389 3001 219043332146 31850496 101 1
copy 12390 3001 219043332146 31850496 102 1
copy 12391 3001 219043332147 31850496 101 1
copy 12392 3001 219043332147 31850496 102 1
copy 12393 3001 219043332148 31850496 101 1
copy 12394 3001 219043332148 31850496 102 1
copy 12395 3001 219043332149 31850496 101 1
copy 12396 3001 219043332149 31850496 102 1
copy 12397 3001 219043332150 31850496 101 1
copy 12398 3001 219043332150 31850496 102 1
copy 12399 3001 219043332151 31850496 101 1
copy 12400 3001 219043332151 31850496 102 1
copy 12401 3001 219043332152 31850496 101 1
copy 12402 3001 219043332152 31850496 102 1
copy 12403 3001 219043332153 31850496 101 1
copy 12404 3001 219043332153 31850496 102 1
copy 12405 3001 219043332154 31850496 101 1
copy 12406 3001 219043332154 31850496 102 1
copy 12407 3001 219043332155 31850496 101 1
copy 12408 3001 219043332155 31850496 102 1
copy 12409 3001 219043332156 31850496 101 1
copy 12410 3001 219043332156 31850496 102 1
copy 12411 3001 219043332157 31850496 101 1
copy 12412 3001 219043332157 31850496 102 1
copy 12413 3001 219043332158 31850496 101 1
copy 12414 3001 219043332158 31850496 102 1
copy 12415 3001 219043332159 31850496 101 1
copy 12416 3001 219043332159 31850496 102 1
copy 12417 3001 219043332160 31850496 101 1
copy 12418 3001 219043332160 31850496 102 1
copy 12419 3001 219043332161 31850496 101 1
copy 12420 3001 219043332161 31850496 102 1
copy 12421 3001 219043332162 31850496 101 1
copy 12422 3001 219043332162 31850496 102 1
copy 12423 3001 219043332163 31850496 101 1
copy 12424 3001 219043332163 31850496 102 1
copy 12425 3001 219043332164 31850496 101 1
copy 12426 3001 219043332164 31850496 102 1
copy 12427 3001 219043332165 31850496 101 1
copy 12428 3001 219043332165 31850496 102 1
copy 12429 3001 219043332166 31850496 101 1
copy 12430 3001 219043332166 31850496 102 1
copy 12431 3001 219043332167 31850496 101 1
copy 12432 3001 219043332167 31850496 102 1
copy 12433 3001 219043332168 31850496 101 1
copy 12434 3001 219043332168 31850496 102 1
copy 12435 3001 219043332169 31850496 101 1
copy 12436 3001 219043332169 31850496 102 1
copy 12437 3001 219043332170 31850496 101 1
copy 12438 3001 219043332170 31850496 102 1
copy 12439 3001 219043332171 31850496 101 1
copy 12440 3001 219043332171 31850496 102 1
copy 12441 3001 219043332172 31850496 101 1
copy 12442 3001 219043332172 31850496 102 1
copy 12443 3001 219043332173 31850496 101 1
copy 12444 3001 219043332173 31850496 102 1
copy 12445 3001 219043332174 31850496 101 1
copy 12446 3001 219043332174 31850496 102 1
copy 12447 3001 219043332175 31850496 101 1
copy 12448 3001 219043332175 31850496 102 1
copy 12449 3001 219043332176 31850496 101 1
copy 12450 3001 219043332176 31850496 102 1
copy 12451 3001 219043332177 31850496 101 1
copy 12452 3001 219043332177 31850496 102 1
copy 12453 3001 219043332178 31850496 101 1
copy 12454 3001 219043332178 31850496 102 1
copy 12455 3001 219043332179 31850496 101 1
copy 12456 3001 219043332179 31850496 102 1
copy 12457 3001 219043332180 31850496 101 1
copy 12458 3001 219043332180 31850496 102 1
copy 12459 3001 219043332181 31850496 101 1
copy 12460 3001 219043332181 31850496 102 1
copy 12461 3001 219043332182 31850496 101 1
copy 12462 3001 219043332182 31850496 102 1
copy 12463 3001 219043332183 31850496 101 1
copy 12464 3001 219043332183 31850496 102 1
copy 12465 3001 219043332184 31850496 101 1
copy 12466 3001 219043332184 31850496 102 1
copy 12467 3001 219043332185 31850496 101 1
copy 12468 3001 219043332185 31850496 102 1
copy 12469 3001 219043332186 31850496 101 1
copy 12470 3001 219043332186 31850496 102 1
copy 12471 3001 219043332187 31850496 101 1
copy 12472 3001 219043332187 31850496 102 1
copy 12473 3001 219043332188 31850496 101 1
copy 12474 3001 219043332188 31850496 102 1
copy 12475 3001 219043332189 31850496 101 1
copy 12476 3001 219043332189 31850496 102 1
copy 12477 3001 219043332190 31850496 101 1
copy 12478 3001 219043332190 31850496 102 1
copy 12479 3001 219043332191 31850496 101 1
copy 12480 3001 219043332191 31850496 102 1
copy 12481 3001 219043332192 31850496 101 1
copy 12482 3001 219043332192 31850496 102 1
copy 12483 3001 219043332193 31850496 101 1
copy 12484 3001 219043332193 31850496 102 1
copy 12485 3001 219043332194 31850496 101 1
copy 12486 3001 219043332194 31850496 102 1
copy 12487 3001 219043332195 31850496 101 1
copy 12488 3001 219043332195 31850496 102 1
copy 12489 3001 219043332196 31850496 101 1
copy 12490 3001 219043332196 31850496 102 1
copy 12491 3001 219043332197 31850496 101 1
copy 12492 3001 219043332197 31850496 102 1
copy 12493 3001 219043332198 31850496 101 1
copy 12494 3001 219043332198 31850496 102 1
copy 12495 3001 219043332199 31850496 101 1
copy 12496 3001 219043332199 31850496 102 1
copy 12497 3001 219043332200 31850496 101 1
copy 12498 3001 219043332200 31850496 102 1
copy 12499 3001 219043332201 31850496 101 1
copy 12500 3001 219043332201 31850496 102 1
copy 12501 3001 219043332202 31850496 101 1
copy 12502 3001 219043332202 31850496 102 1
copy 12503 3001 219043332203 31850496 101 1
copy 12504 3001 219043332203 31850496 102 1
copy 12505 3001 219043332204 31850496 101 1
copy 12506 3001 219043332204 31850496 102 1
copy 12507 3001 219043332205 31850496 101 1
copy 12508 3001 219043332205 31850496 102 1
copy 12509 3001 219043332206 31850496 101 1
copy 12510 3001 219043332206 31850496 102 1
copy 12511 3001 219043332207 31850496 101 1
copy 12512 3001 219043332207 31850496 102 1
copy 12513 3001 219043332208 31850496 101 1
copy 12514 3001 219043332208 31850496 102 1
copy 12515 3001 219043332209 31850496 101 1
copy 12516 3001 219043332209 31850496 102 1
copy 12517 3001 219043332210 31850496 101 1
copy 12518 3001 219043332210 31850496 102 1
copy 12519 3001 219043332211 31850496 101 1
copy 12520 3001 219043332211 31850496 102 1
copy 12521 3001 219043332212 31850496 101 1
copy 12522 3001 219043332212 31850496 102 1
copy 12523 3001 219043332213 31850496 101 1
copy 12524 3001 219043332213 31850496 102 1
copy 12525 3001 219043332214 31850496 101 1
copy 12526 3001 219043332214 31850496 102 1
copy 12527 3001 219043332215 31850496 101 1
copy 12528 3001 219043332215 31850496 102 1
copy 12529 3001 219043332216 31850496 101 1
copy 12530 3001 219043332216 31850496 102 1
copy 12531 3001 219043332217 31850496 101 1
copy 12532 3001 219043332217 31850496 102 1
copy 12533 3001 219043332218 31850496 101 1
copy 12534 3001 219043332218 31850496 102 1
copy 12535 3001 219043332219 31850496 101 1
copy 12536 3001 219043332219 31850496 102 1
copy 12537 3001 219043332220 31850496 101 1
copy 12538 3001 219043332220 31850496 102 1
copy 12539 3001 219043332221 31850496 101 1
copy 12540 3001 219043332221 31850496 102 1
copy 12541 3001 219043332222 31850496 101 1
copy 12542 3001 219043332222 31850496 102 1
copy 12543 3001 219043332223 31850496 101 1
copy 12544 3001 219043332223 31850496 102 1
copy 12545 3001 223338299392 31850496 101 1
copy 12546 3001 223338299392 31850496 102 1
copy 12547 3001 223338299393 31850496 101 1
copy 12548 3001 223338299393 31850496 102 1
copy 12549 3001 223338299394 31850496 101 1
copy 12550 3001 223338299394 31850496 102 1
copy 12551 3001 223338299395 31850496 101 1
copy 12552 3001 223338299395 31850496 102 1
copy 12553 3001 223338299396 31850496 101 1
copy 12554 3001 223338299396 31850496 102 1
copy 12555 3001 223338299397 31850496 101 1
copy 12556 3001 223338299397 31850496 102 1
copy 12557 3001 223338299398 31850496 101 1
copy 12558 3001 223338299398 31850496 102 1
copy 12559 3001 223338299399 31850496 101 1
copy 12560 3001 223338299399 31850496 102 1
copy 12561 3001 223338299400 31850496 101 1
copy 12562 3001 223338299400 31850496 102 1
copy 12563 3001 223338299401 31850496 101 1
copy 12564 3001 223338299401 31850496 102 1
copy 12565 3001 223338299402 31850496 101 1
copy 12566 3001 223338299402 31850496 102 1
copy 12567 3001 223338299403 31850496 101 1
copy 12568 3001 223338299403 31850496 102 1
copy 12569 3001 223338299404 31850496 101 1
copy 12570 3001 223338299404 31850496 102 1
copy 12571 3001 223338299405 31850496 101 1
copy 12572 3001 223338299405 31850496 102 1
copy 12573 3001 223338299406 31850496 101 1
copy 12574 3001 223338299406 31850496 102 1
copy 12575 3001 223338299407 31850496 101 1
copy 12576 3001 223338299407 31850496 102 1
copy 12577 3001 223338299408 31850496 101 1
copy 12578 3001 223338299408 31850496 102 1
copy 12579 3001 223338299409 31850496 101 1
copy 12580 3001 223338299409 31850496 102 1
copy 12581 3001 223338299410 31850496 101 1
copy 12582 3001 223338299410 31850496 102 1
copy 12583 3001 223338299411 31850496 101 1
copy 12584 3001 223338299411 31850496 102 1
copy 12585 3001 223338299412 31850496 101 1
copy 12586 3001 223338299412 31850496 102 1
copy 12587 3001 223338299413 31850496 101 1
copy 12588 3001 223338299413 31850496 102 1
copy 12589 3001 223338299414 31850496 101 1
copy 12590 3001 223338299414 31850496 102 1
copy 12591 3001 223338299415 31850496 101 1
copy 12592 3001 223338299415 31850496 102 1
copy 12593 3001 223338299416 31850496 101 1
copy 12594 3001 223338299416 31850496 102 1
copy 12595 3001 223338299417 31850496 101 1
copy 12596 3001 223338299417 31850496 102 1
copy 12597 3001 223338299418 31850496 101 1
copy 12598 3001 223338299418 31850496 102 1
copy 12599 3001 223338299419 31850496 101 1
copy 12600 3001 223338299419 31850496 102 1
copy 12601 3001 223338299420 31850496 101 1
copy 12602 3001 223338299420 31850496 102 1
copy 12603 3001 223338299421 31850496 101 1
copy 12604 3001 223338299421 31850496 102 1
copy 12605 3001 223338299422 31850496 101 1
copy 12606 3001 223338299422 31850496 102 1
copy 12607 3001 223338299423 31850496 101 1
copy 12608 3001 223338299423 31850496 102 1
copy 12609 3001 223338299424 31850496 101 1
copy 12610 3001 223338299424 31850496 102 1
copy 12611 3001 223338299425 31850496 101 1
copy 12612 3001 223338299425 31850496 102 1
copy 12613 3001 223338299426 31850496 101 1
copy 12614 3001 223338299426 31850496 102 1
copy 12615 3001 223338299427 31850496 101 1
copy 12616 3001 223338299427 31850496 102 1
copy 12617 3001 223338299428 31850496 101 1
copy 12618 3001 223338299428 31850496 102 1
copy 12619 3001 223338299429 31850496 101 1
copy 12620 3001 223338299429 31850496 102 1
copy 12621 3001 223338299430 31850496 101 1
copy 12622 3001 223338299430 31850496 102 1
copy 12623 3001 223338299431 31850496 101 1
copy 12624 3001 223338299431 31850496 102 1
copy 12625 3001 223338299432 31850496 101 1
copy 12626 3001 223338299432 31850496 102 1
copy 12627 3001 223338299433 31850496 101 1
copy 12628 3001 223338299433 31850496 102 1
copy 12629 3001 223338299434 31850496 101 1
copy 12630 3001 223338299434 31850496 102 1
copy 12631 3001 223338299435 31850496 101 1
copy 12632 3001 223338299435 31850496 102 1
copy 12633 3001 223338299436 31850496 101 1
copy 12634 3001 223338299436 31850496 102 1
copy 12635 3001 223338299437 31850496 101 1
copy 12636 3001 223338299437 31850496 102 1
copy 12637 3001 223338299438 31850496 101 1
copy 12638 3001 223338299438 31850496 102 1
copy 12639 3001 223338299439 31850496 101 1
copy 12640 3001 223338299439 31850496 102 1
copy 12641 3001 223338299440 31850496 101 1
copy 12642 3001 223338299440 31850496 102 1
copy 12643 3001 223338299441 31850496 101 1
copy 12644 3001 223338299441 31850496 102 1
copy 12645 3001 223338299442 31850496 101 1
copy 12646 3001 223338299442 31850496 102 1
copy 12647 3001 223338299443 31850496 101 1
copy 12648 3001 223338299443 31850496 102 1
copy 12649 3001 223338299444 31850496 101 1
copy 12650 3001 223338299444 31850496 102 1
copy 12651 3001 223338299445 31850496 101 1
copy 12652 3001 223338299445 31850496 102 1
copy 12653 3001 223338299446 31850496 101 1
copy 12654 3001 223338299446 31850496 102 1
copy 12655 3001 223338299447 31850496 101 1
copy 12656 3001 223338299447 31850496 102 1
copy 12657 3001 223338299448 31850496 101 1
copy 12658 3001 223338299448 31850496 102 1
copy 12659 3001 223338299449 31850496 101 1
copy 12660 3001 223338299449 31850496 102 1
copy 12661 3001 223338299450 31850496 101 1
copy 12662 3001 223338299450 31850496 102 1
copy 12663 3001 223338299451 31850496 101 1
copy 12664 3001 223338299451 31850496 102 1
copy 12665 3001 223338299452 31850496 101 1
copy 12666 3001 223338299452 31850496 102 1
copy 12667 3001 223338299453 31850496 101 1
copy 12668 3001 223338299453 31850496 102 1
copy 12669 3001 223338299454 31850496 101 1
copy 12670 3001 223338299454 31850496 102 1
copy 12671 3001 223338299455 31850496 101 1
copy 12672 3001 223338299455 31850496 102 1
copy 12673 3001 223338299456 31850496 101 1
copy 12674 3001 223338299456 31850496 102 1
copy 12675 3001 223338299457 31850496 101 1
copy 12676 3001 223338299457 31850496 102 1
copy 12677 3001 223338299458 31850496 101 1
copy 12678 3001 223338299458 31850496 102 1
copy 12679 3001 223338299459 31850496 101 1
copy 12680 3001 223338299459 31850496 102 1
copy 12681 3001 223338299460 31850496 101 1
copy 12682 3001 223338299460 31850496 102 1
copy 12683 3001 223338299461 31850496 101 1
copy 12684 3001 223338299461 31850496 102 1
copy 12685 3001 223338299462 31850496 101 1
copy 12686 3001 223338299462 31850496 102 1
copy 12687 3001 223338299463 31850496 101 1
copy 12688 3001 223338299463 31850496 102 1
copy 12689 3001 223338299464 31850496 101 1
copy 12690 3001 223338299464 31850496 102 1
copy 12691 3001 223338299465 31850496 101 1
copy 12692 3001 223338299465 31850496 102 1
copy 12693 3001 223338299466 31850496 101 1
copy 12694 3001 223338299466 31850496 102 1
copy 12695 3001 223338299467 31850496 101 1
copy 12696 3001 223338299467 31850496 102 1
copy 12697 3001 223338299468 31850496 101 1
copy 12698 3001 223338299468 31850496 102 1
copy 12699 3001 223338299469 31850496 101 1
copy 12700 3001 223338299469 31850496 102 1
copy 12701 3001 223338299470 31850496 101 1
copy 12702 3001 223338299470 31850496 102 1
copy 12703 3001 223338299471 31850496 101 1
copy 12704 3001 223338299471 31850496 102 1
copy 12705 3001 223338299472 31850496 101 1
copy 12706 3001 223338299472 31850496 102 1
copy 12707 3001 223338299473 31850496 101 1
copy 12708 3001 223338299473 31850496 102 1
copy 12709 3001 223338299474 31850496 101 1
copy 12710 3001 223338299474 31850496 102 1
copy 12711 3001 223338299475 31850496 101 1
copy 12712 3001 223338299475 31850496 102 1
copy 12713 3001 223338299476 31850496 101 1
copy 12714 3001 223338299476 31850496 102 1
copy 12715 3001 223338299477 31850496 101 1
copy 12716 3001 223338299477 31850496 102 1
copy 12717 3001 223338299478 31850496 101 1
copy 12718 3001 223338299478 31850496 102 1
copy 12719 3001 223338299479 31850496 101 1
copy 12720 3001 223338299479 31850496 102 1
copy 12721 3001 223338299480 31850496 101 1
copy 12722 3001 223338299480 31850496 102 1
copy 12723 3001 223338299481 31850496 101 1
copy 12724 3001 223338299481 31850496 102 1
copy 12725 3001 223338299482 31850496 101 1
copy 12726 3001 223338299482 31850496 102 1
copy 12727 3001 223338299483 31850496 101 1
copy 12728 3001 223338299483 31850496 102 1
copy 12729 3001 223338299484 31850496 101 1
copy 12730 3001 223338299484 31850496 102 1
copy 12731 3001 223338299485 31850496 101 1
copy 12732 3001 223338299485 31850496 102 1
copy 12733 3001 223338299486 31850496 101 1
copy 12734 3001 223338299486 31850496 102 1
copy 12735 3001 223338299487 31850496 101 1
copy 12736 3001 223338299487 31850496 102 1
copy 12737 3001 223338299488 31850496 101 1
copy 12738 3001 223338299488 31850496 102 1
copy 12739 3001 223338299489 31850496 101 1
copy 12740 3001 223338299489 31850496 102 1
copy 12741 3001 223338299490 31850496 101 1
copy 12742 3001 223338299490 31850496 102 1
copy 12743 3001 223338299491 31850496 101 1
copy 12744 3001 223338299491 31850496 102 1
copy 12745 3001 223338299492 31850496 101 1
copy 12746 3001 223338299492 31850496 102 1
copy 12747 3001 223338299493 31850496 101 1
copy 12748 3001 223338299493 31850496 102 1
copy 12749 3001 223338299494 31850496 101 1
copy 12750 3001 223338299494 31850496 102 1
copy 12751 3001 223338299495 31850496 101 1
copy 12752 3001 223338299495 31850496 102 1
copy 12753 3001 223338299496 31850496 101 1
copy 12754 3001 223338299496 31850496 102 1
copy 12755 3001 223338299497 31850496 101 1
copy 12756 3001 223338299497 31850496 102 1
copy 12757 3001 223338299498 31850496 101 1
copy 12758 3001 223338299498 31850496 102 1
copy 12759 3001 223338299499 31850496 101 1
copy 12760 3001 223338299499 31850496 102 1
copy 12761 3001 223338299500 31850496 101 1
copy 12762 3001 223338299500 31850496 102 1
copy 12763 3001 223338299501 31850496 101 1
copy 12764 3001 223338299501 31850496 102 1
copy 12765 3001 223338299502 31850496 101 1
copy 12766 3001 223338299502 31850496 102 1
copy 12767 3001 223338299503 31850496 101 1
copy 12768 3001 223338299503 31850496 102 1
copy 12769 3001 223338299504 31850496 101 1
copy 12770 3001 223338299504 31850496 102 1
copy 12771 3001 223338299505 31850496 101 1
copy 12772 3001 223338299505 31850496 102 1
copy 12773 3001 223338299506 31850496 101 1
copy 12774 3001 223338299506 31850496 102 1
copy 12775 3001 223338299507 31850496 101 1
copy 12776 3001 223338299507 31850496 102 1
copy 12777 3001 223338299508 31850496 101 1
copy 12778 3001 223338299508 31850496 102 1
copy 12779 3001 223338299509 31850496 101 1
copy 12780 3001 223338299509 31850496 102 1
copy 12781 3001 223338299510 31850496 101 1
copy 12782 3001 223338299510 31850496 102 1
copy 12783 3001 223338299511 31850496 101 1
copy 12784 3001 223338299511 31850496 102 1
copy 12785 3001 223338299512 31850496 101 1
copy 12786 3001 223338299512 31850496 102 1
copy 12787 3001 223338299513 31850496 101 1
copy 12788 3001 223338299513 31850496 102 1
copy 12789 3001 223338299514 31850496 101 1
copy 12790 3001 223338299514 31850496 102 1
copy 12791 3001 223338299515 31850496 101 1
copy 12792 3001 223338299515 31850496 102 1
copy 12793 3001 223338299516 31850496 101 1
copy 12794 3001 223338299516 31850496 102 1
copy 12795 3001 223338299517 31850496 101 1
copy 12796 3001 223338299517 31850496 102 1
copy 12797 3001 223338299518 31850496 101 1
copy 12798 3001 223338299518 31850496 102 1
copy 12799 3001 223338299519 31850496 101 1
copy 12800 3001 223338299519 31850496 102 1
copy 12801 3001 227633266688 31850496 101 1
copy 12802 3001 227633266688 31850496 102 1
copy 12803 3001 227633266689 31850496 101 1
copy 12804 3001 227633266689 31850496 102 1
copy 12805 3001 227633266690 31850496 101 1
copy 12806 3001 227633266690 31850496 102 1
copy 12807 3001 227633266691 31850496 101 1
copy 12808 3001 227633266691 31850496 102 1
copy 12809 3001 227633266692 31850496 101 1
copy 12810 3001 227633266692 31850496 102 1
copy 12811 3001 227633266693 31850496 101 1
copy 12812 3001 227633266693 31850496 102 1
copy 12813 3001 227633266694 31850496 101 1
copy 12814 3001 227633266694 31850496 102 1
copy 12815 3001 227633266695 31850496 101 1
copy 12816 3001 227633266695 31850496 102 1
copy 12817 3001 227633266696 31850496 101 1
copy 12818 3001 227633266696 31850496 102 1
copy 12819 3001 227633266697 31850496 101 1
copy 12820 3001 227633266697 31850496 102 1
copy 12821 3001 227633266698 31850496 101 1
copy 12822 3001 227633266698 31850496 102 1
copy 12823 3001 227633266699 31850496 101 1
copy 12824 3001 227633266699 31850496 102 1
copy 12825 3001 227633266700 31850496 101 1
copy 12826 3001 227633266700 31850496 102 1
copy 12827 3001 227633266701 31850496 101 1
copy 12828 3001 227633266701 31850496 102 1
copy 12829 3001 227633266702 31850496 101 1
copy 12830 3001 227633266702 31850496 102 1
copy 12831 3001 227633266703 31850496 101 1
copy 12832 3001 227633266703 31850496 102 1
copy 12833 3001 227633266704 31850496 101 1
copy 12834 3001 227633266704 31850496 102 1
copy 12835 3001 227633266705 31850496 101 1
copy 12836 3001 227633266705 31850496 102 1
copy 12837 3001 227633266706 31850496 101 1
copy 12838 3001 227633266706 31850496 102 1
copy 12839 3001 227633266707 31850496 101 1
copy 12840 3001 227633266707 31850496 102 1
copy 12841 3001 227633266708 31850496 101 1
copy 12842 3001 227633266708 31850496 102 1
copy 12843 3001 227633266709 31850496 101 1
copy 12844 3001 227633266709 31850496 102 1
copy 12845 3001 227633266710 31850496 101 1
copy 12846 3001 227633266710 31850496 102 1
copy 12847 3001 227633266711 31850496 101 1
copy 12848 3001 227633266711 31850496 102 1
copy 12849 3001 227633266712 31850496 101 1
copy 12850 3001 227633266712 31850496 102 1
copy 12851 3001 227633266713 31850496 101 1
copy 12852 3001 227633266713 31850496 102 1
copy 12853 3001 227633266714 31850496 101 1
copy 12854 3001 227633266714 31850496 102 1
copy 12855 3001 227633266715 31850496 101 1
copy 12856 3001 227633266715 31850496 102 1
copy 12857 3001 227633266716 31850496 101 1
copy 12858 3001 227633266716 31850496 102 1
copy 12859 3001 227633266717 31850496 101 1
copy 12860 3001 227633266717 31850496 102 1
copy 12861 3001 227633266718 31850496 101 1
copy 12862 3001 227633266718 31850496 102 1
copy 12863 3001 227633266719 31850496 101 1
copy 12864 3001 227633266719 31850496 102 1
copy 12865 3001 227633266720 31850496 101 1
copy 12866 3001 227633266720 31850496 102 1
copy 12867 3001 227633266721 31850496 101 1
copy 12868 3001 227633266721 31850496 102 1
copy 12869 3001 227633266722 31850496 101 1
copy 12870 3001 227633266722 31850496 102 1
copy 12871 3001 227633266723 31850496 101 1
copy 12872 3001 227633266723 31850496 102 1
copy 12873 3001 227633266724 31850496 101 1
copy 12874 3001 227633266724 31850496 102 1
copy 12875 3001 227633266725 31850496 101 1
copy 12876 3001 227633266725 31850496 102 1
copy 12877 3001 227633266726 31850496 101 1
copy 12878 3001 227633266726 31850496 102 1
copy 12879 3001 227633266727 31850496 101 1
copy 12880 3001 227633266727 31850496 102 1
copy 12881 3001 227633266728 31850496 101 1
copy 12882 3001 227633266728 31850496 102 1
copy 12883 3001 227633266729 31850496 101 1
copy 12884 3001 227633266729 31850496 102 1
copy 12885 3001 227633266730 31850496 101 1
copy 12886 3001 227633266730 31850496 102 1
copy 12887 3001 227633266731 31850496 101 1
copy 12888 3001 227633266731 31850496 102 1
